colour	y	yend	x	xend	showSelected1	PANEL
#F8766D	2.65428396463345	2.65428396463345	-0.795535719278131	-0.457589729011517	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	-0.795535719278131	-0.457589729011517	validation	1
#F8766D	2.65489275422964	2.65489275422964	-0.457589729011517	0.227630858523947	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	-0.457589729011517	0.227630858523947	validation	1
#F8766D	2.65969458935815	2.65969458935815	0.227630858523947	0.599143720602821	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	0.227630858523947	0.599143720602821	validation	1
#F8766D	2.66142213874855	2.66142213874855	0.599143720602821	0.625903583969203	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	0.599143720602821	0.625903583969203	validation	1
#F8766D	2.66318941608034	2.66318941608034	0.625903583969203	0.647218258504607	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	0.625903583969203	0.647218258504607	validation	1
#F8766D	2.66498737152658	2.66498737152658	0.647218258504607	0.821442803755139	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	0.647218258504607	0.821442803755139	validation	1
#F8766D	2.66923794952481	2.66923794952481	0.821442803755139	0.858403869231628	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	0.821442803755139	0.858403869231628	validation	1
#F8766D	2.67142697820356	2.67142697820356	0.858403869231628	0.879854006214253	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	0.858403869231628	0.879854006214253	validation	1
#F8766D	2.67365213193542	2.67365213193542	0.879854006214253	1.05894692367887	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	0.879854006214253	1.05894692367887	validation	1
#F8766D	2.67629882127561	2.67629882127561	1.05894692367887	1.10814656081779	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.05894692367887	1.10814656081779	validation	1
#F8766D	2.67906172176861	2.67906172176861	1.10814656081779	1.1722739674186	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.10814656081779	1.1722739674186	validation	1
#F8766D	2.68198837022471	2.68198837022471	1.1722739674186	1.26692563681201	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.1722739674186	1.26692563681201	validation	1
#F8766D	2.6851829701344	2.6851829701344	1.26692563681201	1.2778402103416	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.26692563681201	1.2778402103416	validation	1
#F8766D	2.68838891709956	2.68838891709956	1.2778402103416	1.32934523230034	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.2778402103416	1.32934523230034	validation	1
#F8766D	2.69173893100298	2.69173893100298	1.32934523230034	1.42861310074598	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.32934523230034	1.42861310074598	validation	1
#F8766D	2.6954087779416	2.6954087779416	1.42861310074598	1.46041098378133	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.42861310074598	1.46041098378133	validation	1
#F8766D	2.72458598230642	2.72458598230642	1.46041098378133	1.65806786046064	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.46041098378133	1.65806786046064	validation	1
#F8766D	2.72886306605783	2.72886306605783	1.65806786046064	1.738452988594	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.65806786046064	1.738452988594	validation	1
#F8766D	2.73345109082129	2.73345109082129	1.738452988594	1.85383960636148	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.738452988594	1.85383960636148	validation	1
#F8766D	2.73854319164077	2.73854319164077	1.85383960636148	1.85653513580976	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.85383960636148	1.85653513580976	validation	1
#F8766D	2.74358978537677	2.74358978537677	1.85653513580976	1.88779900998337	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.85653513580976	1.88779900998337	validation	1
#F8766D	2.74873590194938	2.74873590194938	1.88779900998337	1.9051216595625	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.88779900998337	1.9051216595625	validation	1
#F8766D	2.75391009428984	2.75391009428984	1.9051216595625	1.9293158791407	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.9051216595625	1.9293158791407	validation	1
#F8766D	2.75914783451486	2.75914783451486	1.9293158791407	1.94460786782971	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.9293158791407	1.94460786782971	validation	1
#F8766D	2.76440242649041	2.76440242649041	1.94460786782971	1.99856599805801	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.94460786782971	1.99856599805801	validation	1
#F8766D	2.76988022798166	2.76988022798166	1.99856599805801	2.1459486143449	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	1.99856599805801	2.1459486143449	validation	1
#F8766D	2.77614265601897	2.77614265601897	2.1459486143449	2.20180525604491	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	2.1459486143449	2.20180525604491	validation	1
#F8766D	2.78266805011871	2.78266805011871	2.20180525604491	2.27983963539718	subtrain	1
#00BFC4	3.3468418751462	3.3468418751462	2.20180525604491	2.27983963539718	validation	1
