ymin	ymax	xmin	xmax	clickSelects	PANEL	group
2.6017265621819	3.3468418751462	-0.795535719278131	-0.457589729011517	60	1	-1
2.6017265621819	3.3468418751462	-0.795535719278131	-0.457589729011517	60	1	-1
2.6017265621819	3.3468418751462	-0.457589729011517	0.227630858523947	61	1	-1
2.6017265621819	3.3468418751462	-0.457589729011517	0.227630858523947	61	1	-1
2.6017265621819	3.3468418751462	0.227630858523947	0.599143720602821	65	1	-1
2.6017265621819	3.3468418751462	0.227630858523947	0.599143720602821	65	1	-1
2.6017265621819	3.3468418751462	0.599143720602821	0.625903583969203	66	1	-1
2.6017265621819	3.3468418751462	0.599143720602821	0.625903583969203	66	1	-1
2.6017265621819	3.3468418751462	0.625903583969203	0.647218258504607	67	1	-1
2.6017265621819	3.3468418751462	0.625903583969203	0.647218258504607	67	1	-1
2.6017265621819	3.3468418751462	0.647218258504607	0.821442803755139	68	1	-1
2.6017265621819	3.3468418751462	0.647218258504607	0.821442803755139	68	1	-1
2.6017265621819	3.3468418751462	0.821442803755139	0.858403869231628	70	1	-1
2.6017265621819	3.3468418751462	0.821442803755139	0.858403869231628	70	1	-1
2.6017265621819	3.3468418751462	0.858403869231628	0.879854006214253	71	1	-1
2.6017265621819	3.3468418751462	0.858403869231628	0.879854006214253	71	1	-1
2.6017265621819	3.3468418751462	0.879854006214253	1.05894692367887	72	1	-1
2.6017265621819	3.3468418751462	0.879854006214253	1.05894692367887	72	1	-1
2.6017265621819	3.3468418751462	1.05894692367887	1.10814656081779	73	1	-1
2.6017265621819	3.3468418751462	1.05894692367887	1.10814656081779	73	1	-1
2.6017265621819	3.3468418751462	1.10814656081779	1.1722739674186	74	1	-1
2.6017265621819	3.3468418751462	1.10814656081779	1.1722739674186	74	1	-1
2.6017265621819	3.3468418751462	1.1722739674186	1.26692563681201	75	1	-1
2.6017265621819	3.3468418751462	1.1722739674186	1.26692563681201	75	1	-1
2.6017265621819	3.3468418751462	1.26692563681201	1.2778402103416	76	1	-1
2.6017265621819	3.3468418751462	1.26692563681201	1.2778402103416	76	1	-1
2.6017265621819	3.3468418751462	1.2778402103416	1.32934523230034	77	1	-1
2.6017265621819	3.3468418751462	1.2778402103416	1.32934523230034	77	1	-1
2.6017265621819	3.3468418751462	1.32934523230034	1.42861310074598	78	1	-1
2.6017265621819	3.3468418751462	1.32934523230034	1.42861310074598	78	1	-1
2.6017265621819	3.3468418751462	1.42861310074598	1.46041098378133	79	1	-1
2.6017265621819	3.3468418751462	1.42861310074598	1.46041098378133	79	1	-1
2.6017265621819	3.3468418751462	1.46041098378133	1.65806786046064	87	1	-1
2.6017265621819	3.3468418751462	1.46041098378133	1.65806786046064	87	1	-1
2.6017265621819	3.3468418751462	1.65806786046064	1.738452988594	88	1	-1
2.6017265621819	3.3468418751462	1.65806786046064	1.738452988594	88	1	-1
2.6017265621819	3.3468418751462	1.738452988594	1.85383960636148	89	1	-1
2.6017265621819	3.3468418751462	1.738452988594	1.85383960636148	89	1	-1
